,Finess,Nom de l'établissement,NomInvestigateur,PrénomInvestigateur,TitreProjet,NuméroProjet,Acronyme,MontantAccordé,Année,Type,Projet
0,130786049.0,APHM,BARTOLOMEI,Fabrice,Interprétation des signaux électrophysiologiques en épilepsie basée sur un cerveau virtuel,13-017,VIBRATIONS,166183.68,2013,S,PRT
1,540002078.0,CHU DE NANCY,BENETOS,Athanase,Télomères courts chez les patients à haut risque cardiovasculaire : simple marqueur ou déterminant majeur du vieillissement artériel accéléré,13-015,TELARTA,490011.6,2013,S,PRT
2,380780080.0,CHU GRENOBLE,BENHAMOU,Pierre-Yves,ISLET CHIP: Contrôle de Qualité d’Îlots pour la Greffe,13-006,ISLET CHIP,171600.14560000002,2013,S,PRT
3,750110025.0,CHNO DES QUINZE-VINGT PARIS,BORDERIE,Vincent,Microscopie tridimensionnelle des tissus oculaires par OCT plein champ: applications à la greffe de tissus et cellules au cours des pathologies opthalmologiques,13-007,MicroEye,306550.4,2013,S,PRT
4,750712184.0,ASSISTANCE PUBLIQUE AP-HP,BOSC,Romain,Développement d’un dispositif ultrasonore pour l’estimation de l’ostéointégration d’implants osseux,13-009,OsseoWave,226785.52,2013,S,PRT
5,750712184.0,ASSISTANCE PUBLIQUE AP-HP,BOUTRON,Audrey,Potentiel thérapeutique d’activateurs de l’AMPK pour la correction des déficits héréditaires de la ß-oxydation mitochondriale des acides gras.,13-016,THERABETAOX,250641.04,2013,S,PRT
6,380780080.0,CHU GRENOBLE,FAGRET,Daniel,Imagerie moléculaire des plaques d'athérome coronaires en pratique clinique,13-019,MC2,765440.0,2013,S,PRT
7,750712184.0,ASSISTANCE PUBLIQUE AP-HP,FIESCHI,Claire,Conséquences des défauts de réparation de l’ADN et du maintien des télomères sur le fonctionnement du Système Immunitaire: application aux DICV et aux déficits immunitaires avec syndromes dysmorphiques ,13-005,Immune-Rep,355544.8,2013,S,PRT
8,750000549.0,FONDATION OPHTALMOLOGIQUE ROTHSCHILD,GABISON,Eric,Validation de PRIMA-1MET et TALEN comme agents thérapeutiques des déficiences visuelles EEC ,13-011,PRIMA-TALEN VISION,424958.56,2013,S,PRT
9,590780193.0,CHRU LILLE,GOWER-ROUSSEAU,Corinne,Mise en évidence de différences du microbiote fécal selon l’âge diagnostique dans la maladie de Crohn et leur relation avec des profils génétiques et sérologiques différents.,13-003,COMeBACk,399195.784,2013,S,PRT
10,370000481.0,CHRU DE TOURS,HOMMET,Caroline,"NeuroInflammation et déclin cognitif dans la maladie d' Alzheimer : Etude pilote de l'imagerie TEP des proteines translocatrices (TSPO) à l'aide du [18 F] DPA-714
(NICAD)
",13-020,NICAD,571042.0,2013,S,PRT
11,630780989.0,CHU DE CLERMONT-FERRAND,JABAUDON,Matthieu,"Approche translationnelle de la voie du récepteur des produits de glycation avancée (RAGE) au cours du syndrome de détresse respiratoire aiguë (SDRA) : Implications physiopathologiques, diagnostiques et thérapeutiques
",13-014,TAURA,318000.8,2013,S,PRT
12,330781196.0,CHU HOPITAUX DE BORDEAUX,LAURENT,François,Logiciel de traitement d’images multi modalités applicable au guidage de l’ablation cardiaque,13-008,MIGAT,70668.0,2013,S,PRT
13,750712184.0,ASSISTANCE PUBLIQUE AP-HP,MICHEL,Marc,"Interférer avec la persistance des plasmocytes auto-immuns au cours des thérapies de déplétion des lymphocytes B


",13-010,PC-RITUX,126968.4,2013,S,PRT
14,750712184.0,ASSISTANCE PUBLIQUE AP-HP,PALFI,Stéphane,"Thérapie génique de la dopamine pour les traitements des signes moteurs et non-moteurs de la maladie de Parkinson:
Programme de recherche translationnelle des modèles primates non-humains aux patients 
",13-004,DopaGene,529453.6,2013,S,PRT
15,750712184.0,ASSISTANCE PUBLIQUE AP-HP,POYART,Claire,Approche Intégrative d’identification des Facteurs de Risque d’Infections néo-natales par le Streptocoque du Groupe B CC-17,13-013,STrepB17,368384.10959999997,2013,S,PRT
16,440000289.0,CHU DE NANTES,ROZES,Jean-Christophe,Clostridium et physiopathologie de l'entérocolite ulcéronécrosante du prématuré: approches clinique et moléculaire,13-018,ClosNEC,217268.0,2013,S,PRT
17,690781810.0,HOSPICES CIVILS DE LYON,SCHLUTH-BOLARD,Caroline,Caractérisation moléculaire de remaniements chromosomiques apparemment équilibrés par séquençage haut-débit chez 55 patients atteints de déficience intellectuelle et/ou malformations congénitales,13-001,ANI,827862.932,2013,S,PRT
18,670780055.0,HOPITAUX UNIVERSITAIRES DE STRASBOURG,SIBILIA,Jean,Expression des microARN pendant la grossesse chez les femmes atteintes de polyarthrite rhumatoïde et de lupus disséminé.,13-012,SPIRALE,231215.08800000002,2013,S,PRT
19,750712184.0,ASSISTANCE PUBLIQUE AP-HP,SOCIE,Gérard,Biomarqueurs de la maladie du greffon contre l'hôte et de la tolérance immunitaire chez l'homme,13-002,BioGvHD,1223248.0,2013,S,PRT
20,310781406.0,CHU DE TOULOUSE,THALAMAS,Claire,Développement d’un médicament expérimental : un dendrimère phosphoré anti-inflammatoire et immuno-modulateur,13-021,TREE-DRUG,188025.0,2013,S,PRT
0,750712184.0,ASSISTANCE PUBLIQUE AP-HP,BIRAN ,Valérie ,Ontogénie des cellules MAIT chez le nouveau-né et le receveur d’allogreffe de cellules souches hématopoïétiques,14-007,NEOMAIT,284054.0,2014,S,PRT
